Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> PROGRAM name vars code
Rule 2     name -> IDENTIFIER SEMICOLON
Rule 3     vars -> VAR varstail
Rule 4     vars -> empty
Rule 5     varstail -> vardecl varstail
Rule 6     varstail -> empty
Rule 7     vardecl -> idlist COLON type SEMICOLON
Rule 8     idlist -> IDENTIFIER idlistTail
Rule 9     idlistTail -> COMMA IDENTIFIER idlistTail
Rule 10    idlistTail -> empty
Rule 11    type -> TYPE_INTEGER
Rule 12    type -> TYPE_REAL
Rule 13    type -> BOOLEAN
Rule 14    type -> TYPE_STRING
Rule 15    type -> ARRAY LBRACKET arraytypes RBRACKET OF type
Rule 16    arraytypes -> INTEGER
Rule 17    arraytypes -> INTEGER DOT DOT INTEGER
Rule 18    code -> BEGIN expressions END_DOT
Rule 19    dotless_code -> BEGIN expressions END
Rule 20    expressions -> statement expressions_tail
Rule 21    expressions -> empty
Rule 22    expressions_tail -> SEMICOLON expressions
Rule 23    expressions_tail -> empty
Rule 24    statement -> open_statement
Rule 25    statement -> closed_statement
Rule 26    open_statement -> IF if_condition THEN code_or_statement
Rule 27    open_statement -> IF if_condition THEN code_or_statement ELSE open_statement
Rule 28    open_statement -> WHILE if_condition DO open_statement
Rule 29    open_statement -> FOR for_condition DO open_statement
Rule 30    closed_statement -> IDENTIFIER identifier_assign_expression
Rule 31    closed_statement -> WRITELN write_statement
Rule 32    closed_statement -> WRITE write_statement
Rule 33    closed_statement -> READLN readln_statement
Rule 34    closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement
Rule 35    closed_statement -> FOR for_condition DO code_or_statement
Rule 36    closed_statement -> WHILE if_condition DO code_or_statement
Rule 37    identifier_assign_expression -> ASSIGN assign_expression
Rule 38    identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN assign_expression
Rule 39    for_condition -> expression ASSIGN expression to_expression
Rule 40    to_expression -> TO expression
Rule 41    to_expression -> DOWNTO expression
Rule 42    code_or_statement -> dotless_code
Rule 43    code_or_statement -> closed_statement
Rule 44    if_condition -> expression
Rule 45    write_statement -> LPAREN string_statement RPAREN
Rule 46    readln_statement -> LPAREN string_statement RPAREN
Rule 47    string_statement -> expression
Rule 48    string_statement -> expression COMMA string_statement
Rule 49    expression -> expression OR and_expression
Rule 50    expression -> and_expression
Rule 51    and_expression -> and_expression AND relation_expression
Rule 52    and_expression -> relation_expression
Rule 53    relation_expression -> simple_expression expression_tail
Rule 54    relation_expression -> NOT simple_expression expression_tail
Rule 55    expression_tail -> LT simple_expression
Rule 56    expression_tail -> GT simple_expression
Rule 57    expression_tail -> LE simple_expression
Rule 58    expression_tail -> GE simple_expression
Rule 59    expression_tail -> NE simple_expression
Rule 60    expression_tail -> EQUAL simple_expression
Rule 61    expression_tail -> empty
Rule 62    simple_expression -> term simple_expression_tail
Rule 63    simple_expression_tail -> PLUS term simple_expression_tail
Rule 64    simple_expression_tail -> MINUS term simple_expression_tail
Rule 65    simple_expression_tail -> empty
Rule 66    term -> factor term_tail
Rule 67    term_tail -> TIMES factor term_tail
Rule 68    term_tail -> DIVIDE factor term_tail
Rule 69    term_tail -> MOD factor term_tail
Rule 70    term_tail -> REAL_DIVIDE factor term_tail
Rule 71    term_tail -> empty
Rule 72    factor -> PLUS factor
Rule 73    factor -> MINUS factor
Rule 74    factor -> LPAREN expression RPAREN
Rule 75    factor -> INTEGER
Rule 76    factor -> REAL
Rule 77    factor -> IDENTIFIER identifier_expression
Rule 78    factor -> IDENTIFIER length_expression
Rule 79    factor -> TRUE
Rule 80    factor -> STRING
Rule 81    factor -> FALSE
Rule 82    length_expression -> LPAREN IDENTIFIER RPAREN
Rule 83    identifier_expression -> LBRACKET expression RBRACKET
Rule 84    identifier_expression -> empty
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
ARRAY                : 15
ASSIGN               : 37 38 39
BEGIN                : 18 19
BOOLEAN              : 13
COLON                : 7
COMMA                : 9 48
DIVIDE               : 68
DO                   : 28 29 35 36
DOT                  : 17 17
DOWNTO               : 41
ELSE                 : 27 34
END                  : 19
END_DOT              : 18
EQUAL                : 60
FALSE                : 81
FOR                  : 29 35
GE                   : 58
GT                   : 56
IDENTIFIER           : 2 8 9 30 77 78 82
IF                   : 26 27 34
INTEGER              : 16 17 17 75
LBRACKET             : 15 38 83
LE                   : 57
LPAREN               : 45 46 74 82
LT                   : 55
MINUS                : 64 73
MOD                  : 69
NE                   : 59
NOT                  : 54
OF                   : 15
OR                   : 49
PLUS                 : 63 72
PROGRAM              : 1
RBRACKET             : 15 38 83
READLN               : 33
REAL                 : 76
REAL_DIVIDE          : 70
RPAREN               : 45 46 74 82
SEMICOLON            : 2 7 22
STRING               : 80
THEN                 : 26 27 34
TIMES                : 67
TO                   : 40
TRUE                 : 79
TYPE_INTEGER         : 11
TYPE_REAL            : 12
TYPE_STRING          : 14
VAR                  : 3
WHILE                : 28 36
WRITE                : 32
WRITELN              : 31
error                : 

Nonterminals, with rules where they appear

and_expression       : 49 50 51
arraytypes           : 15
assign_expression    : 37 38
closed_statement     : 25 43
code                 : 1
code_or_statement    : 26 27 34 34 35 36
dotless_code         : 42
empty                : 4 6 10 21 23 61 65 71 84
expression           : 39 39 40 41 44 47 48 49 74 83
expression_tail      : 53 54
expressions          : 18 19 22
expressions_tail     : 20
factor               : 66 67 68 69 70 72 73
file                 : 0
for_condition        : 29 35
identifier_assign_expression : 30
identifier_expression : 77
idlist               : 7
idlistTail           : 8 9
if_condition         : 26 27 28 34 36
length_expression    : 78
name                 : 1
open_statement       : 24 27 28 29
readln_statement     : 33
relation_expression  : 51 52
simple_expression    : 38 53 54 55 56 57 58 59 60
simple_expression_tail : 62 63 64
statement            : 20
string_statement     : 45 46 48
term                 : 62 63 64
term_tail            : 66 67 68 69 70
to_expression        : 39
type                 : 7 15
vardecl              : 5
vars                 : 1
varstail             : 3 5
write_statement      : 31 32

